gene_id	SA0m	SAM0m	SA30m	SAM30m
gene-KQ76_RS00005	11464	995	9885	319
gene-KQ76_RS00010	8907	4205	8252	1636
gene-KQ76_RS00015	638	6268	552	5450
gene-KQ76_RS00020	4698	12583	4682	4845
gene-KQ76_RS00025	7902	5271	9312	1814
gene-KQ76_RS00030	15694	2898	22804	810
gene-KQ76_RS00035	443	5404	611	1337
gene-KQ76_RS00040	2645	65	2644	64
gene-KQ76_RS00045	18483	1376	29683	395
gene-KQ76_RS00050	87	128	166	116
gene-KQ76_RS00055	148	19	253	6
gene-KQ76_RS00060	1243	166	1597	81
gene-KQ76_RS00065	1795	1259	2471	440
gene-KQ76_RS00070	9919	1693	13600	528
gene-KQ76_RS00075	3342	772	4292	271
gene-KQ76_RS00080	7113	1100	10314	417
gene-KQ76_RS00085	12601	11033	12233	4093
gene-KQ76_RS00090	3	4	0	4
gene-KQ76_RS00095	0	1	0	0
gene-KQ76_RS00100	1094	1195	1579	479
gene-KQ76_RS00105	6099	703	8101	244
gene-KQ76_RS00110	5701	232	6623	122
gene-KQ76_RS00115	3030	223	3451	61
gene-KQ76_RS00120	379	467	573	152
gene-KQ76_RS00125	1115	512	948	415
gene-KQ76_RS00130	1131	726	1594	529
gene-KQ76_RS00135	505	51	423	19
gene-KQ76_RS00145	1243	52	969	8
gene-KQ76_RS00150	358	7	303	2
gene-KQ76_RS00155	6	5	12	8
gene-KQ76_RS00160	55	5	82	2
gene-KQ76_RS00165	58	7	45	2
gene-KQ76_RS00170	9	7	6	0
gene-KQ76_RS00175	36	62	34	23
gene-KQ76_RS00180	3438	9235	4355	5239
gene-KQ76_RS00185	85	40	120	14
gene-KQ76_RS00190	299	183	401	76
gene-KQ76_RS00195	10	37	5	14
gene-KQ76_RS00200	66	163	65	92
gene-KQ76_RS00205	462	430	685	147
gene-KQ76_RS00210	298	34	324	17
gene-KQ76_RS00215	403	62	440	34
gene-KQ76_RS00220	0	0	0	0
gene-KQ76_RS00225	13	7	19	2
gene-KQ76_RS00230	26	9	23	0
gene-KQ76_RS00235	2890	463	3752	153
gene-KQ76_RS00240	846	202	905	61
gene-KQ76_RS00245	6	47	18	95
gene-KQ76_RS00250	311	90	527	35
gene-KQ76_RS00255	951	151	1540	60
gene-KQ76_RS00260	246	1259	516	762
gene-KQ76_RS00265	300	569	532	360
gene-KQ76_RS00270	503	772	461	252
gene-KQ76_RS00275	83	230	134	156
gene-KQ76_RS00280	4	4	11	1
gene-KQ76_RS00285	1480	193	2012	90
gene-KQ76_RS00290	110309	85367	208729	29311
gene-KQ76_RS00295	838	394	1044	66
gene-KQ76_RS00300	66	5	66	3
gene-KQ76_RS00305	89	3	68	2
gene-KQ76_RS00310	142	10	80	3
gene-KQ76_RS00315	7	0	4	0
gene-KQ76_RS00320	25	11	12	7
gene-KQ76_RS00325	57	14	46	5
gene-KQ76_RS00330	26	10	42	3
gene-KQ76_RS00335	63	59	92	10
gene-KQ76_RS00340	162	46	243	19
gene-KQ76_RS00345	50	12	59	8
gene-KQ76_RS00350	109	25	171	14
gene-KQ76_RS00355	153	19	204	21
gene-KQ76_RS00365	246	52	220	7
gene-KQ76_RS00370	13197	203368	23610	106527
gene-KQ76_RS00375	0	2	0	1
gene-KQ76_RS00380	2	41	12	24
gene-KQ76_RS00385	5	1	2	3
gene-KQ76_RS00390	1	5	4	3
gene-KQ76_RS00395	1	0	1	0
gene-KQ76_RS00400	106	19	106	15
gene-KQ76_RS00405	479	4837	661	3224
gene-KQ76_RS00410	1121	539	1805	405
gene-KQ76_RS00415	626	125	794	52
gene-KQ76_RS00425	247	562	228	148
gene-KQ76_RS00430	350	222	267	39
gene-KQ76_RS00435	1805	929	2835	359
gene-KQ76_RS00440	19685	4917	36184	2465
gene-KQ76_RS00445	44	29	58	26
gene-KQ76_RS00450	18	14	44	8
gene-KQ76_RS00455	17	5	36	1
gene-KQ76_RS00460	67	17	68	7
gene-KQ76_RS00465	25	18	19	10
gene-KQ76_RS00470	968	350	1578	142
gene-KQ76_RS00475	23	34	17	22
gene-KQ76_RS00480	202	83	300	33
gene-KQ76_RS00485	840	108	1621	58
gene-KQ76_RS00490	12	69	8	19
gene-KQ76_RS00495	18	35	22	9
gene-KQ76_RS00500	19	7	31	5
gene-KQ76_RS00505	50	17	57	2
gene-KQ76_RS00510	37	7	38	9
gene-KQ76_RS00515	103	58	103	33
gene-KQ76_RS00520	60	25	87	16
gene-KQ76_RS00525	34	6	32	0
gene-KQ76_RS00530	29	2	38	0
gene-KQ76_RS00535	13	1	24	0
gene-KQ76_RS00540	34	10	51	2
gene-KQ76_RS00545	141	72	173	19
gene-KQ76_RS00550	54	42	100	12
gene-KQ76_RS00555	157	108	276	48
gene-KQ76_RS00560	350	204	449	69
gene-KQ76_RS00565	425	448	660	219
gene-KQ76_RS00570	53	159	47	77
gene-KQ76_RS00575	55	1	36	0
gene-KQ76_RS00580	9193	1606	13689	330
gene-KQ76_RS00585	262	316	310	180
gene-KQ76_RS00590	0	0	0	0
gene-KQ76_RS00595	158	296	306	232
gene-KQ76_RS00600	19	3	40	5
gene-KQ76_RS00605	25	5	51	6
gene-KQ76_RS00610	23	7	42	8
gene-KQ76_RS00615	29	4	53	7
gene-KQ76_RS00620	877	2441	1110	1164
gene-KQ76_RS00625	129	175	168	110
gene-KQ76_RS00630	483	1416	563	725
gene-KQ76_RS00635	4204	2254	4836	847
gene-KQ76_RS00640	301	227	345	75
gene-KQ76_RS00645	6607	1022	12441	367
gene-KQ76_RS00650	52	42	53	20
gene-KQ76_RS00655	48	24	28	2
gene-KQ76_RS00660	30	58	38	27
gene-KQ76_RS00665	28	99	34	78
gene-KQ76_RS00670	4585	184	6815	80
gene-KQ76_RS00675	7104	1041	6938	412
gene-KQ76_RS00680	24850	2736	26812	1046
gene-KQ76_RS00685	15901	374	15882	164
gene-KQ76_RS00690	2835	105	2870	14
gene-KQ76_RS00695	1199	23	1012	5
gene-KQ76_RS00700	1903	71	1765	20
gene-KQ76_RS00705	1090	45	863	25
gene-KQ76_RS00710	36	41	36	45
gene-KQ76_RS00715	2179	177	2636	100
gene-KQ76_RS00720	4149	2048	4092	816
gene-KQ76_RS00725	274	171	447	112
gene-KQ76_RS00730	18	6	30	1
gene-KQ76_RS00735	18	4	41	0
gene-KQ76_RS00740	62	10	94	2
gene-KQ76_RS00745	116	99	168	53
gene-KQ76_RS00750	19	139	19	77
gene-KQ76_RS00755	92	4904	111	2521
gene-KQ76_RS00760	28	2	104	0
gene-KQ76_RS00765	931	10	2467	4
gene-KQ76_RS00770	2594	29	6797	20
gene-KQ76_RS00775	1760	21	3827	5
gene-KQ76_RS00780	1776	35	3845	14
gene-KQ76_RS00785	1441	79	2948	34
gene-KQ76_RS00790	3125	436	6324	212
gene-KQ76_RS00795	52	20	53	8
gene-KQ76_RS00800	3572	1043	7007	183
gene-KQ76_RS00805	390	24	584	5
gene-KQ76_RS00810	391	15	508	5
gene-KQ76_RS00815	256	15	469	5
gene-KQ76_RS00820	118869	14738	172072	4962
gene-KQ76_RS00825	44843	4878	69187	1904
gene-KQ76_RS00835	233	53	226	25
gene-KQ76_RS00840	583	916	364	845
gene-KQ76_RS00845	359	629	351	215
gene-KQ76_RS00850	25	8	6	6
gene-KQ76_RS00860	1879	797	1561	335
gene-KQ76_RS00865	3288	723	2439	297
gene-KQ76_RS00870	2777	290	2466	150
gene-KQ76_RS00875	4164	338	3307	146
gene-KQ76_RS00880	5692	1692	4931	445
gene-KQ76_RS00885	8	18	16	12
gene-KQ76_RS00890	197	103	330	44
gene-KQ76_RS00895	249	110	264	47
gene-KQ76_RS00900	117	207	112	64
gene-KQ76_RS00905	1559	2711	693	572
gene-KQ76_RS00910	22799	42820	14903	11785
gene-KQ76_RS00915	1	1	2	0
gene-KQ76_RS00920	194671	740	278414	365
gene-KQ76_RS00930	313	961	629	576
gene-KQ76_RS00935	245	39	304	19
gene-KQ76_RS00940	0	0	0	0
gene-KQ76_RS00945	140	42	215	10
gene-KQ76_RS00950	24	14	35	1
gene-KQ76_RS00955	23	10	37	1
gene-KQ76_RS00960	122	65	256	20
gene-KQ76_RS00965	165	197	230	78
gene-KQ76_RS00970	4	1	5	0
gene-KQ76_RS00975	201	210	249	115
gene-KQ76_RS00980	3112	840	4654	216
gene-KQ76_RS00985	3069	334	3967	144
gene-KQ76_RS00990	5986	235	7237	51
gene-KQ76_RS01000	753	87	838	30
gene-KQ76_RS01005	2518	457	3582	187
gene-KQ76_RS01010	6120	614	8203	316
gene-KQ76_RS01015	11440	1109	14530	365
gene-KQ76_RS01020	13901	1623	17139	610
gene-KQ76_RS01025	4292	8115	4049	4777
gene-KQ76_RS01030	1064	556	1942	178
gene-KQ76_RS01035	126	14	120	12
gene-KQ76_RS01040	1353	2346	2852	904
gene-KQ76_RS01045	13585	10915	13382	5118
gene-KQ76_RS01050	202	193	206	78
gene-KQ76_RS01055	497	802	684	123
gene-KQ76_RS01060	312	411	458	295
gene-KQ76_RS01065	963	221	1246	177
gene-KQ76_RS01075	77	0	73	0
gene-KQ76_RS01080	5	1	24	0
gene-KQ76_RS01085	1138	110	2286	51
gene-KQ76_RS01090	401	124	816	44
gene-KQ76_RS01095	1694	798	3769	504
gene-KQ76_RS01100	936	363	1552	114
gene-KQ76_RS01110	530	1498	467	488
gene-KQ76_RS01115	177	37	152	36
gene-KQ76_RS01120	384	352	428	223
gene-KQ76_RS01125	579	875	649	362
gene-KQ76_RS01130	603	22	540	11
gene-KQ76_RS01135	410	11	305	1
gene-KQ76_RS01140	170	5	160	3
gene-KQ76_RS01145	2373	35	2001	19
gene-KQ76_RS01150	2725	94	5073	27
gene-KQ76_RS01155	11792	32398	8466	14413
gene-KQ76_RS01160	3907	119	3309	30
gene-KQ76_RS01165	373	17	264	9
gene-KQ76_RS01170	76	2	40	0
gene-KQ76_RS01175	511	2	420	2
gene-KQ76_RS01180	6149	192	5957	85
gene-KQ76_RS01185	338	66	333	8
gene-KQ76_RS01190	78	8	63	0
gene-KQ76_RS01195	2274	629	2374	182
gene-KQ76_RS01200	692	378	774	93
gene-KQ76_RS01205	875	283	902	111
gene-KQ76_RS01210	1141	349	1103	131
gene-KQ76_RS01215	1347	449	1579	170
gene-KQ76_RS01220	1219	539	1252	174
gene-KQ76_RS01225	26	39	30	13
gene-KQ76_RS01230	21	16	17	2
gene-KQ76_RS01235	70	83	61	25
gene-KQ76_RS01240	35	103	57	44
gene-KQ76_RS01245	5	22	10	0
gene-KQ76_RS01250	123	143	133	66
gene-KQ76_RS01255	122	239	158	87
gene-KQ76_RS01260	5	7	12	3
